name,year,company_id,company_name,company_url,company_country,company_startyear
The Simpsons: Road Rage,2001,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Simpsons: Road Rage,2001,444,Radical Entertainment,https://www.igdb.com/companies/radical-entertainment,Canada,1991
The Sims,2000,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims,2000,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims,2000,223,Edge of Reality,https://www.igdb.com/companies/edge-of-reality,United States,1998
The Sims,2000,54,TransGaming Technologies,https://www.igdb.com/companies/transgaming-technologies,,
The Sims,2000,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sims,2000,378,Westlake Interactive,https://www.igdb.com/companies/westlake-interactive,,
The Sims 2,2004,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sims 2,2004,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims 2,2004,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims 2: Nightlife,2005,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims 2: Nightlife,2005,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sims 2: Nightlife,2005,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims 2: Open for Business,2006,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims 2: Open for Business,2006,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sims 2: Open for Business,2006,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims 2: Pets,2006,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sims 2: Pets,2006,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims 2: Pets,2006,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims 3,2009,54,TransGaming Technologies,https://www.igdb.com/companies/transgaming-technologies,,
The Sims 3,2009,223,Edge of Reality,https://www.igdb.com/companies/edge-of-reality,United States,1998
The Sims 3,2009,283,The Sims Studio,https://www.igdb.com/companies/the-sims-studio,United States,2006
The Sims 3,2009,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims 4,2014,283,The Sims Studio,https://www.igdb.com/companies/the-sims-studio,United States,2006
The Sims 4,2014,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims 4,2014,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims: Bustin' Out,2003,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims: Bustin' Out,2003,19200,EA Games,https://www.igdb.com/companies/ea-games,,
The Sims: Hot Date,2001,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims: Hot Date,2001,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims: Hot Date,2001,378,Westlake Interactive,https://www.igdb.com/companies/westlake-interactive,,
The Sims: Hot Date,2001,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sims: House Party,2001,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims: House Party,2001,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims: House Party,2001,378,Westlake Interactive,https://www.igdb.com/companies/westlake-interactive,,
The Sims: House Party,2001,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sims: Superstar,2003,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Sims: Superstar,2003,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Sims: Superstar,2003,378,Westlake Interactive,https://www.igdb.com/companies/westlake-interactive,,
The Sims: Superstar,2003,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
The Sky Crawlers: Innocent Aces,2008,2187,XSEED Games,https://www.igdb.com/companies/xseed-games--1,United States,2004
The Sky Crawlers: Innocent Aces,2008,248,Bandai Namco Entertainment,https://www.igdb.com/companies/bandai-namco-entertainment,Japan,2015
The Sky Crawlers: Innocent Aces,2008,831,Access Games,https://www.igdb.com/companies/access-games,Japan,2002
The Sky Crawlers: Innocent Aces,2008,419,Project Aces,https://www.igdb.com/companies/project-aces,Japan,
The Sly Collection,2010,403,Sucker Punch Productions,https://www.igdb.com/companies/sucker-punch-productions,United States,1997
The Sly Collection,2010,1898,Sanzaru Games,https://www.igdb.com/companies/sanzaru-games,United States,
The Sly Collection,2010,13634,Sony Computer Entertainment,https://www.igdb.com/companies/sony-computer-entertainment,Japan,1993
The Smurfs 2,2013,1225,Ubisoft San Francisco,https://www.igdb.com/companies/ubisoft-san-francisco,United States,2009
The Spiderwick Chronicles,2008,24,Sierra Entertainment,https://www.igdb.com/companies/sierra-entertainment,United States,1979
